audio_file	mfcc_features
000010069.wav	"[[-4.9022809e+02 -4.7143253e+02 -4.7353271e+02 ... -5.5565686e+02
  -5.5781799e+02 -5.7173517e+02]
 [ 7.5258827e+01  8.4344345e+01  8.5202728e+01 ...  4.3623695e+01
   4.0060829e+01  2.7019791e+01]
 [-2.0043056e+01 -2.3281233e+01 -2.8473732e+01 ...  1.2786976e+01
   9.8924580e+00  6.8947973e+00]
 ...
 [-1.1310756e+00 -1.1310756e+00 -1.1310756e+00 ... -5.4392103e-02
  -5.4392103e-02 -5.4392103e-02]
 [ 9.3088496e-01  9.3088496e-01  9.3088496e-01 ...  3.1105345e-01
   3.1105345e-01  3.1105345e-01]
 [ 6.3232660e-01  6.3232660e-01  6.3232660e-01 ...  2.9600111e-01
   2.9600111e-01  2.9600111e-01]]"
000010005.wav	"[[-5.1014926e+02 -4.7716129e+02 -4.7672983e+02 ... -5.6277948e+02
  -5.6450165e+02 -5.6804663e+02]
 [ 6.1219971e+01  7.3059044e+01  7.1805443e+01 ...  5.4601105e+01
   5.4447639e+01  5.1279243e+01]
 [-3.1595104e+01 -4.4842606e+01 -4.5501205e+01 ...  1.4079626e+01
   1.6967691e+01  1.6887440e+01]
 ...
 [-4.6347624e-01 -4.6347624e-01 -4.6347624e-01 ...  3.8770732e-01
   3.8770732e-01  3.8770732e-01]
 [-6.6256803e-01 -6.6256803e-01 -6.6256803e-01 ...  7.3340669e-02
   7.3340669e-02  7.3340669e-02]
 [-2.2130954e-01 -2.2130954e-01 -2.2130954e-01 ... -2.4482916e-01
  -2.4482916e-01 -2.4482916e-01]]"
000010141.wav	"[[-4.9691428e+02 -4.6513547e+02 -4.5784293e+02 ... -5.5013312e+02
  -5.5312244e+02 -5.6064386e+02]
 [ 6.9355202e+01  8.3579575e+01  8.8176483e+01 ...  5.2489166e+01
   5.0631302e+01  4.4054794e+01]
 [-3.0172554e+01 -3.9160866e+01 -4.1968147e+01 ...  5.4886141e+00
   6.5660763e+00  5.8202810e+00]
 ...
 [ 7.5849700e-01  7.5849700e-01  7.5849700e-01 ... -3.5936368e-01
  -3.5936368e-01 -3.5936368e-01]
 [ 1.6537465e-01  1.6537465e-01  1.6537465e-01 ...  2.5620663e-01
   2.5620663e-01  2.5620663e-01]
 [ 2.4298584e-01  2.4298584e-01  2.4298584e-01 ...  5.6757486e-01
   5.6757486e-01  5.6757486e-01]]"
000010252.wav	"[[-5.2804266e+02 -5.0565936e+02 -5.0207697e+02 ... -5.2845044e+02
  -5.3433569e+02 -5.4699060e+02]
 [ 5.2762688e+01  6.4644249e+01  6.5257980e+01 ...  6.7461838e+01
   6.4877304e+01  5.4877010e+01]
 [-1.2127753e+01 -1.8276560e+01 -1.9259731e+01 ...  2.4559784e+01
   2.6807842e+01  2.9672251e+01]
 ...
 [-3.9066821e-01 -3.9066821e-01 -3.9066821e-01 ...  8.1009763e-01
   8.1009763e-01  8.1009763e-01]
 [ 2.8812096e-01  2.8812096e-01  2.8812096e-01 ...  1.1219580e+00
   1.1219580e+00  1.1219580e+00]
 [ 4.2136350e-01  4.2136350e-01  4.2136350e-01 ...  8.6688566e-01
   8.6688566e-01  8.6688566e-01]]"
000010007.wav	"[[-5.6590118e+02 -5.2353558e+02 -4.9811426e+02 ... -5.6281311e+02
  -5.6059900e+02 -5.6844141e+02]
 [ 4.8742958e+01  7.1394325e+01  8.2526245e+01 ...  4.5046707e+01
   4.7696617e+01  4.3429722e+01]
 [ 1.1315713e+01 -4.7551031e+00 -1.4509545e+01 ... -6.9947493e-01
   1.3231799e-01  4.5379095e+00]
 ...
 [ 5.5065846e-01  5.5065846e-01  5.5065846e-01 ... -6.6115329e-04
  -6.6115329e-04 -6.6115329e-04]
 [-3.2933059e-01 -3.2933059e-01 -3.2933059e-01 ...  2.1490405e-01
   2.1490405e-01  2.1490405e-01]
 [-5.6631118e-01 -5.6631118e-01 -5.6631118e-01 ...  4.5517248e-01
   4.5517248e-01  4.5517248e-01]]"
000010248.wav	"[[-5.1767102e+02 -4.8625821e+02 -4.8422031e+02 ... -5.1493964e+02
  -5.2462653e+02 -5.4546808e+02]
 [ 5.0151535e+01  6.3690502e+01  5.5885689e+01 ...  5.3445789e+01
   4.4666569e+01  2.9269459e+01]
 [-1.0074298e+00 -1.3623735e+01 -2.2225519e+01 ...  1.8522832e+00
  -7.9139602e-01  8.6114621e-01]
 ...
 [ 2.3722451e-02  2.3722451e-02  2.3722451e-02 ... -2.1018979e-01
  -2.1018979e-01 -2.1018979e-01]
 [ 3.3442923e-01  3.3442923e-01  3.3442923e-01 ... -5.5373216e-01
  -5.5373216e-01 -5.5373216e-01]
 [-8.9577258e-02 -8.9577258e-02 -8.9577258e-02 ... -1.2840599e-01
  -1.2840599e-01 -1.2840599e-01]]"
000010106.wav	"[[-4.6289447e+02 -4.3717096e+02 -4.3497864e+02 ... -5.0794882e+02
  -5.1332758e+02 -5.1905377e+02]
 [ 5.5381893e+01  6.3327660e+01  6.4344543e+01 ...  8.2490349e+01
   7.8468674e+01  7.3065948e+01]
 [-3.6680031e+01 -4.7216084e+01 -4.7899719e+01 ...  4.5395237e+01
   4.5103798e+01  4.4835800e+01]
 ...
 [-4.7394451e-02 -4.7394451e-02 -4.7394451e-02 ... -4.6358031e-01
  -4.6358031e-01 -4.6358031e-01]
 [-1.4262785e-01 -1.4262785e-01 -1.4262785e-01 ... -3.5172078e-01
  -3.5172078e-01 -3.5172078e-01]
 [ 1.2650235e-01  1.2650235e-01  1.2650235e-01 ... -6.6221975e-02
  -6.6221975e-02 -6.6221975e-02]]"
000010147.wav	"[[-4.6213187e+02 -4.3572562e+02 -4.3080502e+02 ... -5.1174771e+02
  -5.1605243e+02 -5.1941705e+02]
 [ 5.3914978e+01  6.3024132e+01  6.3518364e+01 ...  4.2661446e+01
   3.8447815e+01  3.4533554e+01]
 [-2.8677879e+01 -4.0928444e+01 -3.9511452e+01 ...  2.6699444e+01
   2.5514818e+01  2.3153864e+01]
 ...
 [ 7.7854747e-01  7.7854747e-01  7.7854747e-01 ...  2.5180382e-01
   2.5180382e-01  2.5180382e-01]
 [ 1.0674280e-01  1.0674280e-01  1.0674280e-01 ...  4.2240497e-01
   4.2240497e-01  4.2240497e-01]
 [ 8.5809803e-01  8.5809803e-01  8.5809803e-01 ...  4.2877823e-01
   4.2877823e-01  4.2877823e-01]]"
000010187.wav	"[[-4.7069849e+02 -4.4926721e+02 -4.5796133e+02 ... -5.2230597e+02
  -5.2274341e+02 -5.2075201e+02]
 [ 5.4059746e+01  6.4632019e+01  6.0761398e+01 ...  2.4052250e+01
   2.3497721e+01  2.5636314e+01]
 [-1.5021307e+01 -2.1564640e+01 -1.4702160e+01 ...  5.2582059e+00
   4.6659222e+00  4.8614264e+00]
 ...
 [ 1.2744737e-01  1.2744737e-01  1.2744737e-01 ... -7.3190975e-01
  -7.3190975e-01 -7.3190975e-01]
 [-1.7480130e-01 -1.7480130e-01 -1.7480130e-01 ... -3.1550819e-01
  -3.1550819e-01 -3.1550819e-01]
 [-8.0121475e-01 -8.0121475e-01 -8.0121475e-01 ...  4.2634377e-01
   4.2634377e-01  4.2634377e-01]]"
000010111.wav	"[[-4.71199402e+02 -4.48574341e+02 -4.41885956e+02 ... -5.34130188e+02
  -5.34561829e+02 -5.41059692e+02]
 [ 6.16651993e+01  6.52490692e+01  7.19331131e+01 ...  4.36562500e+01
   4.40236816e+01  3.70536652e+01]
 [-2.91996670e+01 -4.21644707e+01 -3.99965363e+01 ...  2.25816631e+01
   2.40209236e+01  2.13575020e+01]
 ...
 [ 4.21038777e-01  4.21038777e-01  4.21038777e-01 ...  1.12126015e-01
   1.12126015e-01  1.12126015e-01]
 [ 3.63769591e-01  3.63769591e-01  3.63769591e-01 ...  2.39857763e-01
   2.39857763e-01  2.39857763e-01]
 [-2.20778561e-03 -2.20778561e-03 -2.20778561e-03 ...  1.21763945e-01
   1.21763945e-01  1.21763945e-01]]"
000010058.wav	"[[-4.83054535e+02 -4.64485260e+02 -4.65094330e+02 ... -5.43806702e+02
  -5.46894592e+02 -5.51648438e+02]
 [ 6.83132019e+01  7.21297150e+01  6.90656128e+01 ...  3.22204590e+01
   2.92413101e+01  2.45915794e+01]
 [-1.56883831e+01 -2.89191475e+01 -3.06794472e+01 ...  7.66039753e+00
   7.45296383e+00  6.49605417e+00]
 ...
 [ 5.72980642e-02  5.72980642e-02  5.72980642e-02 ... -1.31285265e-01
  -1.31285265e-01 -1.31285265e-01]
 [ 5.31493984e-02  5.31493984e-02  5.31493984e-02 ... -1.18014246e-01
  -1.18014246e-01 -1.18014246e-01]
 [ 6.19380832e-01  6.19380832e-01  6.19380832e-01 ...  2.07506288e-02
   2.07506288e-02  2.07506288e-02]]"
000010119.wav	"[[-4.9766116e+02 -4.7441348e+02 -4.7403244e+02 ... -5.4233441e+02
  -5.4258661e+02 -5.5387683e+02]
 [ 4.8624313e+01  5.9849136e+01  6.3086388e+01 ...  3.5781792e+01
   3.5364456e+01  2.5318520e+01]
 [-2.6947956e+01 -3.6703751e+01 -3.5302235e+01 ...  1.2672638e+01
   1.2518402e+01  1.1243128e+01]
 ...
 [ 1.0025111e-01  1.0025111e-01  1.0025111e-01 ...  3.4151070e-03
   3.4151070e-03  3.4151070e-03]
 [ 1.9049320e-02  1.9049320e-02  1.9049320e-02 ...  1.6051975e-01
   1.6051975e-01  1.6051975e-01]
 [ 7.3844141e-01  7.3844141e-01  7.3844141e-01 ...  2.6152250e-01
   2.6152250e-01  2.6152250e-01]]"
000010015.wav	"[[-5.7238898e+02 -5.5679407e+02 -5.5702393e+02 ... -5.5297888e+02
  -5.5046985e+02 -5.6487793e+02]
 [ 3.6839188e+01  4.8233524e+01  4.8286293e+01 ...  5.6443413e+01
   5.8311752e+01  4.5833282e+01]
 [ 7.4561758e+00  2.8305690e+00  4.4953079e+00 ...  1.5344929e+01
   1.3789785e+01  1.3617797e+01]
 ...
 [-1.4880818e-01 -1.4880818e-01 -1.4880818e-01 ... -4.7657382e-01
  -4.7657382e-01 -4.7657382e-01]
 [ 1.9930844e-01  1.9930844e-01  1.9930844e-01 ... -1.8065609e-01
  -1.8065609e-01 -1.8065609e-01]
 [ 1.0238200e+00  1.0238200e+00  1.0238200e+00 ...  1.4420957e-02
   1.4420957e-02  1.4420957e-02]]"
000010134.wav	"[[-4.7597522e+02 -4.4602170e+02 -4.4600430e+02 ... -5.5406927e+02
  -5.4881226e+02 -5.5987524e+02]
 [ 5.2450409e+01  6.2961853e+01  6.2045982e+01 ...  3.0588848e+01
   3.4037067e+01  2.6855736e+01]
 [-2.7072033e+01 -3.8636452e+01 -4.3837021e+01 ...  5.1245117e+00
   2.6473303e+00  7.2419710e+00]
 ...
 [ 5.6775648e-02  5.6775648e-02  5.6775648e-02 ... -4.8951694e-01
  -4.8951694e-01 -4.8951694e-01]
 [-1.0624870e-01 -1.0624870e-01 -1.0624870e-01 ... -2.2226417e-01
  -2.2226417e-01 -2.2226417e-01]
 [-5.1207536e-01 -5.1207536e-01 -5.1207536e-01 ...  1.2890004e-01
   1.2890004e-01  1.2890004e-01]]"
000010195.wav	"[[-4.7768637e+02 -4.3657697e+02 -4.3266507e+02 ... -4.8599417e+02
  -5.0193863e+02 -5.2619989e+02]
 [ 5.0360065e+01  5.6374107e+01  5.9358669e+01 ...  2.5926899e+01
   3.2701382e+01  3.0029072e+01]
 [-4.4590698e+01 -4.6884163e+01 -4.2276325e+01 ... -2.0728607e+01
  -1.3174850e+01 -1.0333620e+01]
 ...
 [ 1.3499101e-01  1.3499101e-01  1.3499101e-01 ... -1.5383160e-02
  -1.5383160e-02 -1.5383160e-02]
 [-2.2403452e-01 -2.2403452e-01 -2.2403452e-01 ...  1.3672461e-01
   1.3672461e-01  1.3672461e-01]
 [-1.2638754e-01 -1.2638754e-01 -1.2638754e-01 ...  3.6763543e-01
   3.6763543e-01  3.6763543e-01]]"
000010051.wav	"[[-4.53247986e+02 -4.26590240e+02 -4.25164856e+02 ... -5.21697021e+02
  -5.25582336e+02 -5.30326172e+02]
 [ 5.15170059e+01  6.45419006e+01  6.11021461e+01 ...  3.02717495e+01
   2.77028084e+01  2.43529701e+01]
 [-3.27129517e+01 -4.09856873e+01 -4.28034744e+01 ...  1.18213291e+01
   1.47533741e+01  1.73565063e+01]
 ...
 [ 1.56262890e-02  1.56262890e-02  1.56262890e-02 ... -1.07793264e-01
  -1.07793264e-01 -1.07793264e-01]
 [-6.02548301e-01 -6.02548301e-01 -6.02548301e-01 ... -2.97529668e-01
  -2.97529668e-01 -2.97529668e-01]
 [-9.03299212e-01 -9.03299212e-01 -9.03299212e-01 ... -7.45083570e-01
  -7.45083570e-01 -7.45083570e-01]]"
000010184.wav	"[[-5.3943243e+02 -5.2749054e+02 -5.3291705e+02 ... -5.2116162e+02
  -5.2205292e+02 -5.2633655e+02]
 [ 4.7075462e+01  5.6160645e+01  5.1073174e+01 ...  6.1692345e+01
   5.9203148e+01  5.3346977e+01]
 [ 2.8484741e+01  2.5014544e+01  2.4352030e+01 ...  2.3659611e+01
   1.9277000e+01  1.3752937e+01]
 ...
 [ 2.7259877e-01  2.7259877e-01  2.7259877e-01 ... -2.6777163e-01
  -2.6777163e-01 -2.6777163e-01]
 [ 6.4336300e-02  6.4336300e-02  6.4336300e-02 ...  4.8947424e-01
   4.8947424e-01  4.8947424e-01]
 [ 1.8122043e-02  1.8122043e-02  1.8122043e-02 ...  8.7135887e-01
   8.7135887e-01  8.7135887e-01]]"
000010131.wav	"[[-5.0389938e+02 -4.8355847e+02 -4.8095370e+02 ... -5.3858984e+02
  -5.3852533e+02 -5.4034766e+02]
 [ 3.6199348e+01  4.5244514e+01  4.2718430e+01 ...  2.0587679e+01
   1.9805176e+01  1.8718929e+01]
 [-1.8055855e+01 -2.8099678e+01 -3.5060413e+01 ...  4.2667112e+00
   2.1054926e+00  2.3235252e+00]
 ...
 [-9.9549562e-01 -9.9549562e-01 -9.9549562e-01 ... -3.4044746e-01
  -3.4044746e-01 -3.4044746e-01]
 [-3.3242059e-01 -3.3242059e-01 -3.3242059e-01 ... -4.8142901e-01
  -4.8142901e-01 -4.8142901e-01]
 [ 2.6649510e-02  2.6649510e-02  2.6649510e-02 ... -2.7995363e-01
  -2.7995363e-01 -2.7995363e-01]]"
000010117.wav	"[[-5.0904001e+02 -4.8976398e+02 -4.9416663e+02 ... -5.4953583e+02
  -5.4985901e+02 -5.6657086e+02]
 [ 5.1122406e+01  6.0050251e+01  5.8821045e+01 ...  4.6265648e+01
   4.5960552e+01  2.9869717e+01]
 [-3.5148979e+01 -4.0577759e+01 -3.5353622e+01 ...  1.2085606e+01
   1.1674341e+01  8.7711220e+00]
 ...
 [-2.9981318e-01 -2.9981318e-01 -2.9981318e-01 ...  1.5086439e-01
   1.5086439e-01  1.5086439e-01]
 [ 5.7012808e-01  5.7012808e-01  5.7012808e-01 ... -8.5158996e-02
  -8.5158996e-02 -8.5158996e-02]
 [ 6.5549815e-01  6.5549815e-01  6.5549815e-01 ... -2.9719728e-01
  -2.9719728e-01 -2.9719728e-01]]"
000010239.wav	"[[-5.1554651e+02 -4.9210907e+02 -4.8971158e+02 ... -5.4510260e+02
  -5.4438928e+02 -5.4921802e+02]
 [ 4.9223633e+01  6.0494690e+01  6.1050201e+01 ...  4.5989937e+01
   4.5666191e+01  3.8146721e+01]
 [-1.9738049e+01 -3.0325420e+01 -3.0153992e+01 ...  1.3091942e+01
   1.0658567e+01  3.3658671e+00]
 ...
 [-2.5890589e-01 -2.5890589e-01 -2.5890589e-01 ...  2.3675555e-01
   2.3675555e-01  2.3675555e-01]
 [-1.4812528e-01 -1.4812528e-01 -1.4812528e-01 ... -2.2817494e-01
  -2.2817494e-01 -2.2817494e-01]
 [-1.9217744e-01 -1.9217744e-01 -1.9217744e-01 ... -4.7721139e-01
  -4.7721139e-01 -4.7721139e-01]]"
000010148.wav	"[[-4.8352267e+02 -4.5099048e+02 -4.3556760e+02 ... -5.4014636e+02
  -5.4124432e+02 -5.4791382e+02]
 [ 5.2326073e+01  6.0428085e+01  7.0399063e+01 ...  3.2034531e+01
   2.8305676e+01  2.4719425e+01]
 [-1.6681149e+01 -3.7112892e+01 -3.8843029e+01 ...  6.1981826e+00
   1.8304754e+00  4.7829828e+00]
 ...
 [ 1.9031365e-01  1.9031365e-01  1.9031365e-01 ... -3.9347433e-02
  -3.9347433e-02 -3.9347433e-02]
 [ 2.0756517e-01  2.0756517e-01  2.0756517e-01 ... -2.8589791e-01
  -2.8589791e-01 -2.8589791e-01]
 [-4.6736690e-01 -4.6736690e-01 -4.6736690e-01 ... -4.3267456e-01
  -4.3267456e-01 -4.3267456e-01]]"
000010192.wav	"[[-4.92919525e+02 -4.76833710e+02 -4.80869110e+02 ... -4.73710510e+02
  -4.74577484e+02 -4.75518036e+02]
 [ 9.17723999e+01  1.00090164e+02  9.68923340e+01 ...  9.90838470e+01
   9.93448181e+01  1.00490372e+02]
 [ 2.09351921e+01  1.35165787e+01  1.37896271e+01 ...  2.76834621e+01
   2.94822502e+01  3.30621758e+01]
 ...
 [ 7.51660883e-01  7.51660883e-01  7.51660883e-01 ...  1.79183707e-01
   1.79183707e-01  1.79183707e-01]
 [ 8.05535436e-01  8.05535436e-01  8.05535436e-01 ...  1.98792949e-01
   1.98792949e-01  1.98792949e-01]
 [-3.67620699e-02 -3.67620699e-02 -3.67620699e-02 ...  7.38561666e-03
   7.38561666e-03  7.38561666e-03]]"
000010057.wav	"[[-5.2099725e+02 -4.9938147e+02 -5.0539145e+02 ... -5.5338379e+02
  -5.5885126e+02 -5.6543719e+02]
 [ 6.6961510e+01  7.4630814e+01  7.1146103e+01 ...  4.1029129e+01
   4.0206184e+01  3.6206264e+01]
 [-7.1464548e+00 -1.8804520e+01 -1.9154608e+01 ... -7.6036711e+00
   3.5412019e-01  3.4400344e+00]
 ...
 [-3.9557204e-02 -3.9557204e-02 -3.9557204e-02 ...  1.8391804e-01
   1.8391804e-01  1.8391804e-01]
 [-1.1195180e-01 -1.1195180e-01 -1.1195180e-01 ... -1.8356043e-01
  -1.8356043e-01 -1.8356043e-01]
 [ 8.0757618e-02  8.0757618e-02  8.0757618e-02 ... -8.3690798e-01
  -8.3690798e-01 -8.3690798e-01]]"
000010121.wav	"[[-5.2603046e+02 -4.9997205e+02 -5.0026053e+02 ... -5.3456592e+02
  -5.3418976e+02 -5.4992212e+02]
 [ 3.1304295e+01  5.1633087e+01  5.4366348e+01 ...  3.2686882e+01
   3.4336327e+01  1.9936544e+01]
 [-1.1693457e+01 -1.6421621e+01 -1.1453381e+01 ...  8.6280937e+00
   1.1658009e+01  1.1578661e+01]
 ...
 [ 8.1837600e-01  8.1837600e-01  8.1837600e-01 ...  1.4267531e-01
   1.4267531e-01  1.4267531e-01]
 [ 2.3873112e-01  2.3873112e-01  2.3873112e-01 ...  6.3536125e-01
   6.3536125e-01  6.3536125e-01]
 [-7.2473250e-02 -7.2473250e-02 -7.2473250e-02 ...  4.4823629e-01
   4.4823629e-01  4.4823629e-01]]"
