audio_file	mfcc_features
000020411.wav	"[[-6.17548035e+02 -5.98909973e+02 -5.98445312e+02 ... -6.23922791e+02
  -6.19927307e+02 -6.04872375e+02]
 [ 9.97337341e+01  1.08166458e+02  1.06315056e+02 ...  9.20028229e+01
   9.42697296e+01  9.75563049e+01]
 [ 4.02570724e+01  3.08090553e+01  2.65999088e+01 ...  4.38833237e+01
   4.22985916e+01  2.98974323e+01]
 ...
 [-5.64990640e-01 -5.64990640e-01 -5.64990640e-01 ... -4.47252244e-01
  -4.47252244e-01 -4.47252244e-01]
 [-6.59642220e-01 -6.59642220e-01 -6.59642220e-01 ... -3.94305348e-01
  -3.94305348e-01 -3.94305348e-01]
 [-8.21550965e-01 -8.21550965e-01 -8.21550965e-01 ... -2.92284459e-01
  -2.92284459e-01 -2.92284459e-01]]"
000010252.wav	"[[-4.75824341e+02 -4.51474640e+02 -4.45117401e+02 ... -3.81993256e+02
  -3.74836853e+02 -4.04335022e+02]
 [ 7.52209625e+01  8.75359039e+01  9.23087845e+01 ...  1.19897255e+02
   1.21712692e+02  1.14997955e+02]
 [-3.34689026e+01 -3.78446083e+01 -3.76133232e+01 ... -4.35939789e+00
  -3.17330933e+00  7.90557504e-01]
 ...
 [-2.48007476e-01 -2.48007476e-01 -2.48007476e-01 ... -1.82404175e-01
  -1.82404175e-01 -1.82404175e-01]
 [-1.61116511e-01 -1.61116511e-01 -1.61116511e-01 ...  5.20018399e-01
   5.20018399e-01  5.20018399e-01]
 [-8.64718020e-01 -8.64718020e-01 -8.64718020e-01 ...  5.56158662e-01
   5.56158662e-01  5.56158662e-01]]"
000010007.wav	"[[-3.5148544e+02 -3.1937299e+02 -3.2583847e+02 ... -4.3891537e+02
  -4.3700165e+02 -4.4194989e+02]
 [ 5.7317070e+01  6.4079102e+01  6.3686172e+01 ...  1.0263605e+02
   1.0038907e+02  1.0213245e+02]
 [-5.3621445e+01 -6.1809494e+01 -5.9473873e+01 ... -4.8055946e+01
  -5.0679100e+01 -5.3324753e+01]
 ...
 [-1.5437779e-02 -1.5437779e-02 -1.5437779e-02 ... -3.9053807e-01
  -3.9053807e-01 -3.9053807e-01]
 [ 3.9789882e-01  3.9789882e-01  3.9789882e-01 ... -7.4485850e-01
  -7.4485850e-01 -7.4485850e-01]
 [ 3.3842811e-01  3.3842811e-01  3.3842811e-01 ...  5.8157954e-02
   5.8157954e-02  5.8157954e-02]]"
000010330.wav	"[[-4.78921387e+02 -4.56818939e+02 -4.58482086e+02 ... -4.56169922e+02
  -4.54442627e+02 -4.70080048e+02]
 [ 9.90835419e+01  9.95650177e+01  9.54607620e+01 ...  1.04998611e+02
   1.06337105e+02  1.06257919e+02]
 [-3.62607002e+01 -4.99544144e+01 -5.44864502e+01 ... -5.19158058e+01
  -5.03849487e+01 -3.42604980e+01]
 ...
 [-2.57089108e-01 -2.57089108e-01 -2.57089108e-01 ...  6.70234337e-02
   6.70234337e-02  6.70234337e-02]
 [-1.39413404e+00 -1.39413404e+00 -1.39413404e+00 ...  6.62770420e-02
   6.62770420e-02  6.62770420e-02]
 [-2.72287399e-01 -2.72287399e-01 -2.72287399e-01 ... -7.06257820e-01
  -7.06257820e-01 -7.06257820e-01]]"
000020288.wav	"[[-5.38609558e+02 -5.33399414e+02 -5.41829346e+02 ... -6.15283203e+02
  -6.16002319e+02 -5.91440979e+02]
 [ 1.08019775e+02  1.13780502e+02  1.09571899e+02 ...  9.41918488e+01
   9.63361206e+01  1.02367271e+02]
 [ 6.69569063e+00 -2.21622610e+00 -6.42620087e+00 ...  3.94432297e+01
   4.66658325e+01  3.59633560e+01]
 ...
 [-1.97973456e-02 -1.97973456e-02 -1.97973456e-02 ... -4.61772501e-01
  -4.61772501e-01 -4.61772501e-01]
 [-3.84270042e-01 -3.84270042e-01 -3.84270042e-01 ... -4.07304287e-01
  -4.07304287e-01 -4.07304287e-01]
 [-1.30574912e-01 -1.30574912e-01 -1.30574912e-01 ... -4.35382754e-01
  -4.35382754e-01 -4.35382754e-01]]"
000020485.wav	"[[-5.96825928e+02 -5.94086670e+02 -5.95681580e+02 ... -6.06545837e+02
  -6.01708008e+02 -5.68506592e+02]
 [ 1.06789528e+02  1.15089165e+02  1.17648262e+02 ...  1.08437416e+02
   1.08714561e+02  1.09024467e+02]
 [ 1.14016418e+01  8.79901505e+00  9.68128681e+00 ...  1.12657785e+01
   1.22859364e+01  1.24067860e+01]
 ...
 [ 8.45289290e-01  8.45289290e-01  8.45289290e-01 ... -3.44039291e-01
  -3.44039291e-01 -3.44039291e-01]
 [ 3.37813079e-01  3.37813079e-01  3.37813079e-01 ... -2.74776846e-01
  -2.74776846e-01 -2.74776846e-01]
 [-4.14754808e-01 -4.14754808e-01 -4.14754808e-01 ... -2.92833596e-01
  -2.92833596e-01 -2.92833596e-01]]"
000020344.wav	"[[-5.52357178e+02 -5.90058594e+02 -6.23883606e+02 ... -6.18486816e+02
  -6.16290955e+02 -6.14020813e+02]
 [ 1.04218475e+02  1.00044922e+02  8.75123444e+01 ...  8.87642441e+01
   9.14814453e+01  9.16041565e+01]
 [ 2.14299431e+01  3.35890656e+01  5.12359276e+01 ...  4.14271164e+01
   4.38521080e+01  4.41235046e+01]
 ...
 [-3.55525047e-01 -3.55525047e-01 -3.55525047e-01 ...  2.91704200e-02
   2.91704200e-02  2.91704200e-02]
 [-1.97623700e-01 -1.97623700e-01 -1.97623700e-01 ...  7.07244694e-01
   7.07244694e-01  7.07244694e-01]
 [-1.37858689e-01 -1.37858689e-01 -1.37858689e-01 ...  8.16717684e-01
   8.16717684e-01  8.16717684e-01]]"
000020077.wav	"[[-5.7044971e+02 -5.5257855e+02 -5.5345630e+02 ... -5.5816357e+02
  -5.6398059e+02 -5.6850757e+02]
 [ 9.0332603e+01  9.7809219e+01  9.4956223e+01 ...  9.8622551e+01
   9.8507828e+01  1.0182660e+02]
 [ 2.6740725e+01  1.9689657e+01  1.5792601e+01 ...  2.0134853e+01
   2.6061338e+01  3.3935074e+01]
 ...
 [ 2.2808211e-01  2.2808211e-01  2.2808211e-01 ...  6.3739693e-01
   6.3739693e-01  6.3739693e-01]
 [ 2.0717861e-01  2.0717861e-01  2.0717861e-01 ... -6.6430062e-01
  -6.6430062e-01 -6.6430062e-01]
 [ 3.1458527e-01  3.1458527e-01  3.1458527e-01 ...  9.4319493e-02
   9.4319493e-02  9.4319493e-02]]"
000010366.wav	"[[-4.9571014e+02 -4.5771310e+02 -4.5064661e+02 ... -4.6545407e+02
  -4.6878119e+02 -4.7482642e+02]
 [ 9.9683884e+01  8.9962158e+01  8.2820786e+01 ...  1.0429976e+02
   1.0025696e+02  9.9291321e+01]
 [-4.3106689e+01 -5.2626167e+01 -5.1123184e+01 ... -5.5336113e+01
  -5.8547859e+01 -5.4140308e+01]
 ...
 [-5.6388265e-01 -5.6388265e-01 -5.6388265e-01 ...  1.0965799e-01
   1.0965799e-01  1.0965799e-01]
 [-4.8115218e-01 -4.8115218e-01 -4.8115218e-01 ... -4.0171644e-01
  -4.0171644e-01 -4.0171644e-01]
 [-4.1379037e-01 -4.1379037e-01 -4.1379037e-01 ... -5.2921337e-01
  -5.2921337e-01 -5.2921337e-01]]"
000030018.wav	"[[-4.3066687e+02 -4.0560919e+02 -4.0925656e+02 ... -4.1832410e+02
  -4.1630392e+02 -4.3157751e+02]
 [ 7.8791573e+01  8.5410164e+01  8.7104950e+01 ...  1.3669928e+02
   1.4020940e+02  1.4213538e+02]
 [-5.3411312e+01 -5.7601791e+01 -5.5299881e+01 ... -1.0315968e+01
  -1.1502118e+01 -8.4797497e+00]
 ...
 [-9.0938121e-01 -9.0938121e-01 -9.0938121e-01 ... -1.0480226e+00
  -1.0480226e+00 -1.0480226e+00]
 [-5.4774749e-01 -5.4774749e-01 -5.4774749e-01 ... -5.7052690e-01
  -5.7052690e-01 -5.7052690e-01]
 [-4.8943162e-01 -4.8943162e-01 -4.8943162e-01 ... -2.1319744e-01
  -2.1319744e-01 -2.1319744e-01]]"
000020263.wav	"[[-5.92923096e+02 -6.05403198e+02 -6.12475403e+02 ... -6.15574829e+02
  -6.18771790e+02 -6.17976990e+02]
 [ 1.15485870e+02  1.19025101e+02  1.15549072e+02 ...  1.09745331e+02
   1.09972481e+02  1.06858765e+02]
 [ 2.15361977e+01  2.63001671e+01  2.94888115e+01 ...  2.77472038e+01
   2.77345619e+01  2.21474304e+01]
 ...
 [ 2.35557929e-02  2.35557929e-02  2.35557929e-02 ... -1.88675806e-01
  -1.88675806e-01 -1.88675806e-01]
 [-1.16780542e-01 -1.16780542e-01 -1.16780542e-01 ... -2.42106378e-01
  -2.42106378e-01 -2.42106378e-01]
 [-5.60652435e-01 -5.60652435e-01 -5.60652435e-01 ...  2.22791120e-01
   2.22791120e-01  2.22791120e-01]]"
000020287.wav	"[[-5.97220703e+02 -5.77521606e+02 -5.82845154e+02 ... -5.81870605e+02
  -5.78229370e+02 -5.84243713e+02]
 [ 8.42133942e+01  9.57158508e+01  9.13689270e+01 ...  9.43885956e+01
   9.60351257e+01  9.37988281e+01]
 [ 1.42059574e+01  1.50258865e+01  1.42731428e+01 ...  1.84001961e+01
   1.55475855e+01  1.59220676e+01]
 ...
 [-3.56573701e-01 -3.56573701e-01 -3.56573701e-01 ...  3.11248690e-01
   3.11248690e-01  3.11248690e-01]
 [ 3.24070632e-01  3.24070632e-01  3.24070632e-01 ... -6.43092096e-02
  -6.43092096e-02 -6.43092096e-02]
 [ 3.86134088e-02  3.86134088e-02  3.86134088e-02 ... -3.94985765e-01
  -3.94985765e-01 -3.94985765e-01]]"
000030021.wav	"[[-4.9217316e+02 -4.5600894e+02 -4.4861316e+02 ... -4.4913748e+02
  -4.4929651e+02 -4.5298480e+02]
 [ 9.7776283e+01  1.0432857e+02  1.0930258e+02 ...  1.1302014e+02
   1.1358608e+02  1.1248157e+02]
 [-3.0022587e+01 -4.2427040e+01 -4.3439087e+01 ... -3.9989765e+01
  -4.0174904e+01 -3.5223412e+01]
 ...
 [-9.1052461e-01 -9.1052461e-01 -9.1052461e-01 ... -3.1502831e-01
  -3.1502831e-01 -3.1502831e-01]
 [-2.2240739e-01 -2.2240739e-01 -2.2240739e-01 ...  8.2668179e-01
   8.2668179e-01  8.2668179e-01]
 [-3.8844231e-01 -3.8844231e-01 -3.8844231e-01 ...  8.9540040e-01
   8.9540040e-01  8.9540040e-01]]"
000020078.wav	"[[-6.1388116e+02 -5.9323462e+02 -5.9242865e+02 ... -5.7377759e+02
  -5.8344403e+02 -5.9167993e+02]
 [ 8.3309853e+01  9.7757614e+01  9.7234253e+01 ...  9.7131561e+01
   9.5597862e+01  9.6394753e+01]
 [ 5.5245102e+01  5.0889191e+01  4.8612946e+01 ...  2.8980286e+01
   4.0358406e+01  4.8245300e+01]
 ...
 [-2.0153886e-01 -2.0153886e-01 -2.0153886e-01 ... -7.2187656e-01
  -7.2187656e-01 -7.2187656e-01]
 [-2.1545911e-01 -2.1545911e-01 -2.1545911e-01 ... -1.8874313e-01
  -1.8874313e-01 -1.8874313e-01]
 [-4.2961752e-01 -4.2961752e-01 -4.2961752e-01 ...  6.4172363e-01
   6.4172363e-01  6.4172363e-01]]"
000010477.wav	"[[-4.74930817e+02 -4.47865906e+02 -4.43954651e+02 ... -4.34363037e+02
  -4.22069550e+02 -4.36257782e+02]
 [ 9.65596008e+01  1.09380859e+02  1.10991432e+02 ...  1.17677567e+02
   1.27140366e+02  1.21728973e+02]
 [-4.46189651e+01 -5.62718201e+01 -6.11676636e+01 ... -5.68109741e+01
  -4.88223610e+01 -4.79637108e+01]
 ...
 [-4.62751929e-03 -4.62751929e-03 -4.62751929e-03 ... -1.18613148e+00
  -1.18613148e+00 -1.18613148e+00]
 [ 1.19689718e-01  1.19689718e-01  1.19689718e-01 ... -1.13135040e-01
  -1.13135040e-01 -1.13135040e-01]
 [ 1.70367181e-01  1.70367181e-01  1.70367181e-01 ... -1.68022677e-01
  -1.68022677e-01 -1.68022677e-01]]"
000010184.wav	"[[-4.8065109e+02 -4.6050760e+02 -4.5654929e+02 ... -4.6029901e+02
  -4.5899857e+02 -4.7790842e+02]
 [ 8.0102570e+01  8.5382576e+01  8.7893250e+01 ...  8.4648720e+01
   8.5203728e+01  7.4448257e+01]
 [-1.9175121e+01 -3.3679356e+01 -3.4877914e+01 ... -3.7009953e+01
  -3.7860344e+01 -3.5457027e+01]
 ...
 [ 1.1913477e-02  1.1913477e-02  1.1913477e-02 ...  5.2094215e-01
   5.2094215e-01  5.2094215e-01]
 [-4.5410674e-02 -4.5410674e-02 -4.5410674e-02 ... -4.9673449e-02
  -4.9673449e-02 -4.9673449e-02]
 [-3.5812762e-02 -3.5812762e-02 -3.5812762e-02 ... -4.6801266e-01
  -4.6801266e-01 -4.6801266e-01]]"
000020143.wav	"[[-4.5173929e+02 -4.6929507e+02 -5.3528967e+02 ... -6.0692456e+02
  -5.9828906e+02 -5.7323029e+02]
 [ 1.0795073e+02  1.0856887e+02  9.8187958e+01 ...  8.3074982e+01
   9.2012001e+01  1.0573743e+02]
 [-1.5530909e+01 -1.0841188e+01 -5.1640992e+00 ...  4.4116364e+01
   4.6213749e+01  3.6699688e+01]
 ...
 [-4.8170206e-01 -4.8170206e-01 -4.8170206e-01 ... -5.7646167e-01
  -5.7646167e-01 -5.7646167e-01]
 [-6.5806463e-02 -6.5806463e-02 -6.5806463e-02 ... -7.8195202e-01
  -7.8195202e-01 -7.8195202e-01]
 [-9.3089741e-01 -9.3089741e-01 -9.3089741e-01 ... -4.1341525e-01
  -4.1341525e-01 -4.1341525e-01]]"
000020273.wav	"[[-5.80620483e+02 -5.88217957e+02 -5.95211609e+02 ... -6.34882996e+02
  -6.33690369e+02 -6.17499817e+02]
 [ 1.14417679e+02  1.20791641e+02  1.20426086e+02 ...  9.96371155e+01
   9.99199219e+01  1.02230545e+02]
 [ 2.09965134e+01  2.04972229e+01  1.60506306e+01 ...  4.21477661e+01
   4.07641907e+01  3.06960144e+01]
 ...
 [-1.24210763e+00 -1.24210763e+00 -1.24210763e+00 ...  1.20190525e+00
   1.20190525e+00  1.20190525e+00]
 [-8.10349286e-01 -8.10349286e-01 -8.10349286e-01 ...  6.99458361e-01
   6.99458361e-01  6.99458361e-01]
 [-3.75991285e-01 -3.75991285e-01 -3.75991285e-01 ... -2.03647595e-02
  -2.03647595e-02 -2.03647595e-02]]"
000010148.wav	"[[-4.80841064e+02 -4.70002777e+02 -4.72154053e+02 ... -4.69407074e+02
  -4.71912628e+02 -4.82018280e+02]
 [ 1.02768959e+02  9.78657379e+01  9.01194458e+01 ...  1.00206955e+02
   1.00049652e+02  9.37442780e+01]
 [-1.40718298e+01 -3.38086853e+01 -4.22577248e+01 ... -4.15615578e+01
  -4.22211151e+01 -3.80219116e+01]
 ...
 [-1.42967150e-01 -1.42967150e-01 -1.42967150e-01 ... -3.20038706e-01
  -3.20038706e-01 -3.20038706e-01]
 [-5.51869392e-01 -5.51869392e-01 -5.51869392e-01 ... -5.20993054e-01
  -5.20993054e-01 -5.20993054e-01]
 [-6.92874715e-02 -6.92874715e-02 -6.92874715e-02 ... -2.91663315e-02
  -2.91663315e-02 -2.91663315e-02]]"
000020040.wav	"[[-5.6302960e+02 -5.3185242e+02 -4.7099991e+02 ... -5.5462183e+02
  -5.5769336e+02 -5.5633154e+02]
 [ 8.4088638e+01  7.9719841e+01  8.0404556e+01 ...  9.4419785e+01
   9.4911819e+01  9.6745544e+01]
 [ 2.7312582e+01  2.1115349e+01  1.3683380e+00 ...  3.0796556e+01
   3.5045620e+01  3.7541801e+01]
 ...
 [ 1.6513643e-01  1.6513643e-01  1.6513643e-01 ... -3.3285284e-01
  -3.3285284e-01 -3.3285284e-01]
 [ 3.6604589e-01  3.6604589e-01  3.6604589e-01 ...  1.7502952e-01
   1.7502952e-01  1.7502952e-01]
 [-2.2847760e-01 -2.2847760e-01 -2.2847760e-01 ... -6.9503300e-02
  -6.9503300e-02 -6.9503300e-02]]"
000020329.wav	"[[-6.37010986e+02 -6.11889648e+02 -6.08158081e+02 ... -6.19503357e+02
  -5.54160217e+02 -5.30884338e+02]
 [ 1.07344414e+02  1.14986069e+02  1.14869919e+02 ...  1.05961395e+02
   8.88774796e+01  8.76783142e+01]
 [ 3.98984909e+01  2.60902557e+01  2.03054066e+01 ...  3.15010490e+01
  -9.76408195e+00 -2.02016106e+01]
 ...
 [-4.75361407e-01 -4.75361407e-01 -4.75361407e-01 ... -8.47943246e-01
  -8.47943246e-01 -8.47943246e-01]
 [-2.39309654e-01 -2.39309654e-01 -2.39309654e-01 ...  1.08968511e-01
   1.08968511e-01  1.08968511e-01]
 [-3.99237037e-01 -3.99237037e-01 -3.99237037e-01 ...  8.92372012e-01
   8.92372012e-01  8.92372012e-01]]"
000020254.wav	"[[-5.98786316e+02 -6.12517822e+02 -6.25884338e+02 ... -5.35581848e+02
  -5.48596619e+02 -5.55807495e+02]
 [ 1.03484886e+02  1.02864990e+02  9.69365387e+01 ...  1.07322556e+02
   1.09725998e+02  1.06858353e+02]
 [ 3.04075165e+01  4.13052902e+01  4.91176605e+01 ... -9.87848186e+00
  -2.53496790e+00  3.59482431e+00]
 ...
 [-3.41027021e-01 -3.41027021e-01 -3.41027021e-01 ...  1.06169760e-01
   1.06169760e-01  1.06169760e-01]
 [-4.11830306e-01 -4.11830306e-01 -4.11830306e-01 ... -1.77293777e-01
  -1.77293777e-01 -1.77293777e-01]
 [-6.05699480e-01 -6.05699480e-01 -6.05699480e-01 ...  1.17890871e+00
   1.17890871e+00  1.17890871e+00]]"
000010057.wav	"[[-4.7956522e+02 -4.5217105e+02 -4.4440729e+02 ... -4.4222290e+02
  -4.4171158e+02 -4.4953302e+02]
 [ 6.4598732e+01  7.5006691e+01  8.3352730e+01 ...  7.8253738e+01
   8.0800171e+01  7.6986862e+01]
 [-2.5430603e+01 -3.4889580e+01 -2.9819492e+01 ... -3.4720993e+01
  -3.1829491e+01 -3.1470100e+01]
 ...
 [ 4.9477381e-01  4.9477381e-01  4.9477381e-01 ...  2.2981250e-01
   2.2981250e-01  2.2981250e-01]
 [ 5.6722656e-02  5.6722656e-02  5.6722656e-02 ...  1.6336156e-01
   1.6336156e-01  1.6336156e-01]
 [-1.4299415e-01 -1.4299415e-01 -1.4299415e-01 ...  2.1321405e-01
   2.1321405e-01  2.1321405e-01]]"
000020062.wav	"[[-5.39273376e+02 -5.64064819e+02 -5.70311707e+02 ... -5.50954834e+02
  -5.67817383e+02 -5.98403259e+02]
 [ 1.08942047e+02  1.07362900e+02  1.03243790e+02 ...  1.00121216e+02
   9.96139832e+01  9.12672653e+01]
 [ 2.47472458e+01  3.19802055e+01  2.78710823e+01 ...  1.58469124e+01
   2.86703110e+01  4.40656281e+01]
 ...
 [-8.21727574e-01 -8.21727574e-01 -8.21727574e-01 ...  1.05071986e+00
   1.05071986e+00  1.05071986e+00]
 [-3.34470481e-01 -3.34470481e-01 -3.34470481e-01 ... -3.79179060e-01
  -3.79179060e-01 -3.79179060e-01]
 [ 2.10313827e-01  2.10313827e-01  2.10313827e-01 ... -6.84757650e-01
  -6.84757650e-01 -6.84757650e-01]]"
