audio_file	mfcc_features
000020431.wav	"[[-5.6444623e+02 -5.5115063e+02 -5.4931805e+02 ... -5.1750824e+02
  -5.1744391e+02 -5.1567438e+02]
 [ 3.4073166e+01  4.2327400e+01  4.3779518e+01 ...  7.6833488e+01
   7.3868683e+01  7.4862015e+01]
 [ 2.1456814e+01  1.2575914e+01  1.2336000e+01 ...  2.7593288e+01
   2.1164057e+01  2.2211121e+01]
 ...
 [-1.7123017e-01 -1.7123017e-01 -1.7123017e-01 ...  8.2275426e-01
   8.2275426e-01  8.2275426e-01]
 [ 1.6332410e-01  1.6332410e-01  1.6332410e-01 ...  9.5829241e-02
   9.5829241e-02  9.5829241e-02]
 [ 4.0309423e-01  4.0309423e-01  4.0309423e-01 ... -6.7784321e-01
  -6.7784321e-01 -6.7784321e-01]]"
000020091.wav	"[[-6.3465265e+02 -6.3155591e+02 -6.3371313e+02 ... -6.1630530e+02
  -6.1421960e+02 -6.1773145e+02]
 [ 1.1814392e+01  1.3944403e+01  1.0240338e+01 ...  3.0536854e+01
   3.1354900e+01  2.8332249e+01]
 [ 1.0385052e+01  7.9807944e+00  3.4101949e+00 ...  1.6073322e+01
   1.4463536e+01  1.5597549e+01]
 ...
 [-1.5457737e-01 -1.5457737e-01 -1.5457737e-01 ... -1.5021403e-05
  -1.5021403e-05 -1.5021403e-05]
 [ 3.9385375e-01  3.9385375e-01  3.9385375e-01 ... -3.4804949e-01
  -3.4804949e-01 -3.4804949e-01]
 [ 3.5554329e-01  3.5554329e-01  3.5554329e-01 ... -2.6038352e-01
  -2.6038352e-01 -2.6038352e-01]]"
000020237.wav	"[[-5.7475177e+02 -5.6017944e+02 -5.5735742e+02 ... -5.5857343e+02
  -5.5528925e+02 -5.4280896e+02]
 [ 4.3883389e+01  5.6581093e+01  5.6770645e+01 ...  6.5882492e+01
   7.0637878e+01  8.2555626e+01]
 [ 2.5265493e+01  2.5283510e+01  2.1437798e+01 ...  4.5829582e+01
   5.0063339e+01  5.1049183e+01]
 ...
 [ 3.4309399e-01  3.4309399e-01  3.4309399e-01 ... -7.5930309e-01
  -7.5930309e-01 -7.5930309e-01]
 [ 1.6095296e-01  1.6095296e-01  1.6095296e-01 ... -3.0101559e-01
  -3.0101559e-01 -3.0101559e-01]
 [-4.1042149e-02 -4.1042149e-02 -4.1042149e-02 ...  1.8368207e-01
   1.8368207e-01  1.8368207e-01]]"
000020113.wav	"[[-6.2925110e+02 -6.2724280e+02 -6.2676093e+02 ... -6.2059357e+02
  -6.2087054e+02 -6.0886603e+02]
 [ 9.2817631e+00  1.0423798e+01  1.0983946e+01 ...  1.6933270e+01
   1.6208645e+01  2.6539925e+01]
 [ 8.6566582e+00  6.5031424e+00  6.2838154e+00 ...  9.1624317e+00
   8.3917770e+00  9.4739695e+00]
 ...
 [ 3.8727289e-01  3.8727289e-01  3.8727289e-01 ...  1.1809919e-01
   1.1809919e-01  1.1809919e-01]
 [ 3.1814227e-01  3.1814227e-01  3.1814227e-01 ...  9.2486210e-02
   9.2486210e-02  9.2486210e-02]
 [ 2.5178221e-01  2.5178221e-01  2.5178221e-01 ...  2.4250531e-01
   2.4250531e-01  2.4250531e-01]]"
000030030.wav	"[[-5.2022449e+02 -5.0266782e+02 -5.0894611e+02 ... -5.2641205e+02
  -5.2530084e+02 -5.2529956e+02]
 [ 6.6992828e+01  7.7607651e+01  7.1357346e+01 ...  6.1289291e+01
   6.2674576e+01  6.1127129e+01]
 [ 3.0764507e+01  2.3342363e+01  2.0770626e+01 ...  3.0430092e+01
   3.1150284e+01  2.7813297e+01]
 ...
 [-2.7134138e-01 -2.7134138e-01 -2.7134138e-01 ...  1.6298926e-02
   1.6298926e-02  1.6298926e-02]
 [ 3.1486756e-01  3.1486756e-01  3.1486756e-01 ...  4.6712831e-01
   4.6712831e-01  4.6712831e-01]
 [ 7.0853078e-01  7.0853078e-01  7.0853078e-01 ...  8.9549494e-01
   8.9549494e-01  8.9549494e-01]]"
000020343.wav	"[[-5.6627924e+02 -5.5262341e+02 -5.1715350e+02 ... -4.3896030e+02
  -4.3667795e+02 -5.1382043e+02]
 [ 2.5728552e+01  3.5023720e+01  4.4675568e+01 ... -1.2638519e+01
  -7.7687845e+00  1.0271709e+01]
 [ 1.4262950e+01  7.6272678e+00 -1.0775707e+01 ... -2.7895168e+01
  -2.8596407e+01 -1.1776371e+01]
 ...
 [-4.5690972e-02 -4.5690972e-02 -4.5690972e-02 ...  2.8049815e-01
   2.8049815e-01  2.8049815e-01]
 [ 6.7561215e-01  6.7561215e-01  6.7561215e-01 ...  4.9001777e-01
   4.9001777e-01  4.9001777e-01]
 [-5.4695719e-01 -5.4695719e-01 -5.4695719e-01 ...  3.0226693e-01
   3.0226693e-01  3.0226693e-01]]"
000020487.wav	"[[-5.8783032e+02 -5.6352466e+02 -5.6532312e+02 ... -5.7093622e+02
  -5.7322113e+02 -5.8258185e+02]
 [ 5.2610054e+01  7.0813950e+01  6.7530975e+01 ...  6.2462624e+01
   5.9439816e+01  5.3480038e+01]
 [ 1.8263508e+01  1.7220297e+01  1.4773046e+01 ...  1.3046781e+01
   9.0667896e+00  1.2694400e+01]
 ...
 [-1.0251134e-01 -1.0251134e-01 -1.0251134e-01 ...  9.9085636e-02
   9.9085636e-02  9.9085636e-02]
 [-5.4621881e-01 -5.4621881e-01 -5.4621881e-01 ... -8.3236761e-02
  -8.3236761e-02 -8.3236761e-02]
 [-7.6097530e-01 -7.6097530e-01 -7.6097530e-01 ... -5.6088787e-01
  -5.6088787e-01 -5.6088787e-01]]"
000030098.wav	"[[-5.5975635e+02 -5.3356812e+02 -5.2563239e+02 ... -5.4181128e+02
  -5.4149982e+02 -5.5344916e+02]
 [ 6.0783138e+01  7.5002975e+01  7.5484062e+01 ...  7.0036362e+01
   7.0595749e+01  6.4995651e+01]
 [ 3.1969418e+01  2.1796082e+01  1.6447145e+01 ...  2.2747938e+01
   2.3347492e+01  2.8369001e+01]
 ...
 [ 7.5902736e-01  7.5902736e-01  7.5902736e-01 ...  3.0879468e-01
   3.0879468e-01  3.0879468e-01]
 [ 4.7164738e-01  4.7164738e-01  4.7164738e-01 ...  6.7529714e-01
   6.7529714e-01  6.7529714e-01]
 [ 1.0626155e+00  1.0626155e+00  1.0626155e+00 ...  2.5269148e-01
   2.5269148e-01  2.5269148e-01]]"
000020032.wav	"[[-6.5681415e+02 -6.5151776e+02 -6.4591138e+02 ... -6.3851636e+02
  -6.4335461e+02 -6.4646954e+02]
 [ 3.9103050e+00  1.0181387e+01  1.6268684e+01 ...  2.5797703e+01
   2.0263798e+01  1.7938318e+01]
 [ 3.5214715e+00  7.0321064e+00  9.5858994e+00 ...  1.8422676e+01
   1.5567224e+01  1.6238832e+01]
 ...
 [ 1.7996818e-01  1.7996818e-01  1.7996818e-01 ...  6.0622919e-02
   6.0622919e-02  6.0622919e-02]
 [-5.9218806e-01 -5.9218806e-01 -5.9218806e-01 ...  5.7069805e-02
   5.7069805e-02  5.7069805e-02]
 [-5.2853268e-01 -5.2853268e-01 -5.2853268e-01 ...  8.1611276e-02
   8.1611276e-02  8.1611276e-02]]"
000020278.wav	"[[-6.0527301e+02 -5.8694446e+02 -5.7997931e+02 ... -4.9421777e+02
  -4.8082657e+02 -4.2020322e+02]
 [ 1.5401175e+01  2.8251080e+01  3.2477474e+01 ...  1.4313916e+02
   1.4525523e+02  1.3196344e+02]
 [ 8.1710482e+00  3.3071985e+00  1.7946718e+00 ...  7.6098068e+01
   6.3450607e+01  2.3533985e+01]
 ...
 [ 3.1967074e-01  3.1967074e-01  3.1967074e-01 ... -8.3297193e-02
  -8.3297193e-02 -8.3297193e-02]
 [ 7.6682419e-01  7.6682419e-01  7.6682419e-01 ...  3.6963382e-01
   3.6963382e-01  3.6963382e-01]
 [ 6.7080402e-01  6.7080402e-01  6.7080402e-01 ...  9.2974603e-01
   9.2974603e-01  9.2974603e-01]]"
000020289.wav	"[[-6.0085181e+02 -5.8971210e+02 -5.9030273e+02 ... -5.7280017e+02
  -5.6942786e+02 -5.8125891e+02]
 [ 2.3772675e+01  3.0027229e+01  2.9353310e+01 ...  4.5054199e+01
   4.5055725e+01  3.8461590e+01]
 [ 9.3664217e+00  1.0969918e+00 -6.3369066e-01 ...  4.7740836e+00
   5.8774605e+00  1.2653414e+01]
 ...
 [ 4.4304454e-01  4.4304454e-01  4.4304454e-01 ...  5.7345033e-01
   5.7345033e-01  5.7345033e-01]
 [-1.2712295e-01 -1.2712295e-01 -1.2712295e-01 ...  1.1872701e-01
   1.1872701e-01  1.1872701e-01]
 [-2.3487441e-01 -2.3487441e-01 -2.3487441e-01 ...  1.5650247e-01
   1.5650247e-01  1.5650247e-01]]"
000020009.wav	"[[-6.0214478e+02 -5.8650763e+02 -5.8633789e+02 ... -5.8749139e+02
  -5.8745825e+02 -5.9165790e+02]
 [ 1.1851844e+01  2.0711781e+01  2.1142164e+01 ...  2.2193726e+01
   2.3108711e+01  1.9130913e+01]
 [-3.8725815e+00 -1.2230047e+01 -1.2187116e+01 ... -8.1749973e+00
  -7.3184571e+00 -8.3745375e+00]
 ...
 [-1.9722795e-01 -1.9722795e-01 -1.9722795e-01 ...  1.1195766e-01
   1.1195766e-01  1.1195766e-01]
 [-8.8581473e-02 -8.8581473e-02 -8.8581473e-02 ... -3.3187276e-01
  -3.3187276e-01 -3.3187276e-01]
 [-1.8158861e-02 -1.8158861e-02 -1.8158861e-02 ... -3.2240510e-01
  -3.2240510e-01 -3.2240510e-01]]"
000020349.wav	"[[-5.5619324e+02 -5.5035974e+02 -5.5071912e+02 ... -5.4214038e+02
  -5.4598169e+02 -5.4423175e+02]
 [ 1.5486973e+01  1.9634651e+01  1.9938000e+01 ...  2.8519852e+01
   2.5221058e+01  2.4586399e+01]
 [ 9.2956696e+00  6.7381239e+00  8.3045502e+00 ...  1.0870926e+01
   1.1816505e+01  7.5121326e+00]
 ...
 [-4.9819845e-01 -4.9819845e-01 -4.9819845e-01 ... -6.3106947e-02
  -6.3106947e-02 -6.3106947e-02]
 [-4.5750579e-01 -4.5750579e-01 -4.5750579e-01 ... -9.5844351e-02
  -9.5844351e-02 -9.5844351e-02]
 [-2.7734372e-01 -2.7734372e-01 -2.7734372e-01 ... -1.8774787e-02
  -1.8774787e-02 -1.8774787e-02]]"
000020140.wav	"[[-6.3238574e+02 -6.3177649e+02 -6.3178876e+02 ... -5.9488013e+02
  -5.9742529e+02 -6.1199609e+02]
 [ 9.4210510e+00  9.7870998e+00  9.3590422e+00 ...  1.8552948e+01
   1.9026495e+01  1.8075323e+01]
 [ 9.2642918e+00  8.5581055e+00  7.1484971e+00 ... -1.0783410e+00
  -1.3916016e+00  7.6488190e+00]
 ...
 [ 2.8875947e-01  2.8875947e-01  2.8875947e-01 ...  9.9568278e-01
   9.9568278e-01  9.9568278e-01]
 [ 4.6698797e-01  4.6698797e-01  4.6698797e-01 ...  8.3951783e-01
   8.3951783e-01  8.3951783e-01]
 [ 3.5039359e-01  3.5039359e-01  3.5039359e-01 ... -6.8874948e-02
  -6.8874948e-02 -6.8874948e-02]]"
000030058.wav	"[[-5.3800476e+02 -5.2756104e+02 -5.2319891e+02 ... -5.2103558e+02
  -5.2121423e+02 -5.2432623e+02]
 [ 3.7242531e+01  4.6503590e+01  4.3152340e+01 ...  5.5073071e+01
   5.3916920e+01  4.9623787e+01]
 [ 2.2971790e+01  2.2756359e+01  2.1335295e+01 ...  3.0951450e+01
   2.8105610e+01  2.4302517e+01]
 ...
 [-7.6196110e-01 -7.6196110e-01 -7.6196110e-01 ... -5.2515560e-01
  -5.2515560e-01 -5.2515560e-01]
 [ 5.1924926e-01  5.1924926e-01  5.1924926e-01 ...  3.5342161e-02
   3.5342161e-02  3.5342161e-02]
 [ 4.8980412e-01  4.8980412e-01  4.8980412e-01 ...  4.3493754e-01
   4.3493754e-01  4.3493754e-01]]"
000030119.wav	"[[-5.3336163e+02 -4.7564621e+02 -4.6185950e+02 ... -5.4607666e+02
  -5.4666693e+02 -5.5942230e+02]
 [ 4.5807159e+01  5.2835754e+01  6.2239372e+01 ...  6.5129555e+01
   6.6198029e+01  5.5450939e+01]
 [ 2.9681992e+01 -2.7933288e+00 -1.3265041e+01 ...  2.5069725e+01
   2.8076244e+01  2.8226238e+01]
 ...
 [-1.1468714e+00 -1.1468714e+00 -1.1468714e+00 ...  4.7917661e-01
   4.7917661e-01  4.7917661e-01]
 [ 7.1329808e-01  7.1329808e-01  7.1329808e-01 ...  2.3054042e-01
   2.3054042e-01  2.3054042e-01]
 [ 5.5722654e-01  5.5722654e-01  5.5722654e-01 ... -1.3165241e-01
  -1.3165241e-01 -1.3165241e-01]]"
000020287.wav	"[[-5.8866187e+02 -5.7534235e+02 -5.7874097e+02 ... -5.5693811e+02
  -5.4925989e+02 -5.4817529e+02]
 [ 9.5641813e+00  2.3427448e+01  1.8819263e+01 ...  3.7452850e+01
   4.4436890e+01  4.4026421e+01]
 [ 5.7035151e+00  9.5736980e+00  6.3413057e+00 ...  6.7553978e+00
   8.7680740e+00  5.9830742e+00]
 ...
 [ 2.9901284e-01  2.9901284e-01  2.9901284e-01 ...  2.0106755e-01
   2.0106755e-01  2.0106755e-01]
 [ 5.8629793e-01  5.8629793e-01  5.8629793e-01 ... -2.0246257e-01
  -2.0246257e-01 -2.0246257e-01]
 [ 8.4196740e-01  8.4196740e-01  8.4196740e-01 ... -1.0542215e-01
  -1.0542215e-01 -1.0542215e-01]]"
000020063.wav	"[[-6.4224182e+02 -6.3736554e+02 -6.4042987e+02 ... -6.3597137e+02
  -6.3004669e+02 -6.3931470e+02]
 [ 1.9505863e+01  2.4058905e+01  1.9852692e+01 ...  1.8723602e+01
   2.0820236e+01  1.3067343e+01]
 [ 1.8631886e+01  1.9204815e+01  1.4842960e+01 ...  4.6962910e+00
   2.3440623e+00 -2.5516443e+00]
 ...
 [-1.6622403e-01 -1.6622403e-01 -1.6622403e-01 ... -4.8253724e-01
  -4.8253724e-01 -4.8253724e-01]
 [-2.5611345e-02 -2.5611345e-02 -2.5611345e-02 ... -6.0501242e-01
  -6.0501242e-01 -6.0501242e-01]
 [ 1.8556880e-02  1.8556880e-02  1.8556880e-02 ... -1.4045890e-01
  -1.4045890e-01 -1.4045890e-01]]"
000030112.wav	"[[-5.0677930e+02 -5.0381421e+02 -5.0801926e+02 ... -4.8570422e+02
  -4.8809555e+02 -4.8991098e+02]
 [ 4.5783585e+01  4.8819946e+01  4.2994987e+01 ...  4.8816383e+01
   4.5307953e+01  4.3771431e+01]
 [ 3.2921364e+01  3.3449310e+01  2.8588303e+01 ...  1.0477424e-02
  -2.6842101e+00 -1.9918706e+00]
 ...
 [-5.7899696e-01 -5.7899696e-01 -5.7899696e-01 ...  4.5066994e-01
   4.5066994e-01  4.5066994e-01]
 [-6.2005430e-01 -6.2005430e-01 -6.2005430e-01 ...  4.9268198e-01
   4.9268198e-01  4.9268198e-01]
 [-2.8187835e-01 -2.8187835e-01 -2.8187835e-01 ... -1.2733738e-01
  -1.2733738e-01 -1.2733738e-01]]"
000020143.wav	"[[-6.7601672e+02 -6.6695837e+02 -6.6585376e+02 ... -6.5829132e+02
  -6.5867615e+02 -6.6629700e+02]
 [ 1.1394560e+01  2.0521484e+01  2.1641869e+01 ...  2.8433411e+01
   2.8407604e+01  2.1052317e+01]
 [ 8.0183802e+00  9.8170490e+00  9.9614601e+00 ...  1.0631345e+01
   1.1722033e+01  9.9053917e+00]
 ...
 [-2.7932850e-01 -2.7932850e-01 -2.7932850e-01 ... -3.0025771e-02
  -3.0025771e-02 -3.0025771e-02]
 [-1.6748659e-01 -1.6748659e-01 -1.6748659e-01 ...  5.7511914e-01
   5.7511914e-01  5.7511914e-01]
 [-4.3393832e-02 -4.3393832e-02 -4.3393832e-02 ...  8.4441882e-01
   8.4441882e-01  8.4441882e-01]]"
000020057.wav	"[[-6.0961005e+02 -6.0819775e+02 -6.0912378e+02 ... -5.9220502e+02
  -5.9420111e+02 -5.9710895e+02]
 [ 1.2440157e+00  2.8224697e+00  1.6197494e+00 ...  2.5652916e+01
   2.2661596e+01  1.8313488e+01]
 [ 7.7463865e-01  1.4956858e+00  5.0946754e-01 ...  2.4536634e+01
   2.1116203e+01  1.6289698e+01]
 ...
 [-3.6550498e-01 -3.6550498e-01 -3.6550498e-01 ... -1.3311651e-01
  -1.3311651e-01 -1.3311651e-01]
 [-4.5692864e-01 -4.5692864e-01 -4.5692864e-01 ... -1.5726194e-01
  -1.5726194e-01 -1.5726194e-01]
 [-3.6286655e-01 -3.6286655e-01 -3.6286655e-01 ... -1.7242821e-01
  -1.7242821e-01 -1.7242821e-01]]"
000030007.wav	"[[-4.2355090e+02 -4.0268454e+02 -4.1141733e+02 ... -4.8455258e+02
  -4.8541049e+02 -4.9573209e+02]
 [-4.3433374e-01  1.7861216e+01  9.6837509e+01 ...  6.4783394e+01
   6.3034283e+01  5.6767269e+01]
 [ 8.5961571e+00 -8.7264556e-01  8.1436081e+00 ...  2.7923723e+01
   2.5972416e+01  2.5563063e+01]
 ...
 [-4.6823774e-02 -4.6823774e-02 -4.6823774e-02 ...  5.6822073e-01
   5.6822073e-01  5.6822073e-01]
 [-6.5873903e-01 -6.5873903e-01 -6.5873903e-01 ...  9.0336049e-01
   9.0336049e-01  9.0336049e-01]
 [ 1.4140351e-01  1.4140351e-01  1.4140351e-01 ...  6.6822243e-01
   6.6822243e-01  6.6822243e-01]]"
000020329.wav	"[[-5.9135638e+02 -5.8006122e+02 -5.8020709e+02 ... -5.6365906e+02
  -5.6035492e+02 -5.5672284e+02]
 [ 1.2683274e+01  2.3153484e+01  2.3526321e+01 ...  4.6629852e+01
   4.9442680e+01  5.5788467e+01]
 [ 3.9121313e+00  4.6910400e+00  5.1680031e+00 ...  2.6577370e+01
   2.5824776e+01  3.4017662e+01]
 ...
 [ 3.8876612e-02  3.8876612e-02  3.8876612e-02 ... -5.7466500e-02
  -5.7466500e-02 -5.7466500e-02]
 [ 1.0798446e-01  1.0798446e-01  1.0798446e-01 ... -6.8607189e-02
  -6.8607189e-02 -6.8607189e-02]
 [-1.2063002e-01 -1.2063002e-01 -1.2063002e-01 ...  5.0934263e-02
   5.0934263e-02  5.0934263e-02]]"
000020062.wav	"[[-6.2436951e+02 -6.1920300e+02 -6.2367273e+02 ... -6.0134912e+02
  -6.0707617e+02 -6.0722119e+02]
 [ 1.8666054e+01  2.3481354e+01  1.8114513e+01 ...  5.1349365e+01
   4.3900314e+01  4.4963905e+01]
 [ 6.9650717e+00  7.6274304e+00  4.8146486e+00 ...  3.9145508e+01
   3.3093094e+01  3.5366753e+01]
 ...
 [-1.1375009e+00 -1.1375009e+00 -1.1375009e+00 ... -3.2152686e-01
  -3.2152686e-01 -3.2152686e-01]
 [-3.2906860e-01 -3.2906860e-01 -3.2906860e-01 ... -3.4719789e-01
  -3.4719789e-01 -3.4719789e-01]
 [ 1.5525661e-01  1.5525661e-01  1.5525661e-01 ... -2.5885305e-01
  -2.5885305e-01 -2.5885305e-01]]"
