File Name,digit,Feature_1,Feature_2,Feature_3,Feature_4,Feature_5,Feature_6,Feature_7,Feature_8,Feature_9,Feature_10,Feature_11,Feature_12,Feature_13,Feature_14,Feature_15,Feature_16,Feature_17,Feature_18,Feature_19,Feature_20,Feature_21,Feature_22,Feature_23,Feature_24,Feature_25,Feature_26,Feature_27,Feature_28,Feature_29,Feature_30,Feature_31,Feature_32,Feature_33,Feature_34,Feature_35,Feature_36,Feature_37,Feature_38,Feature_39
10_02.wav,10,-254.0772,-25.439297,43.38678,49.427307,-52.762066,30.856358,-9.675105,-33.599304,-25.95348,7.904563,-27.751568,11.694233,-21.258202,-7.060645,-5.366554,-1.8570174,0.973118,-0.83247644,-0.6337885,1.0357224,1.3068118,3.237075,0.03718852,-0.34555158,-0.6257698,1.7265453,-3.307086,12.383474,-2.2944462,-1.2929103,2.706747,-0.81634194,-1.0601405,0.9392781,-0.8994578,-1.9111165,1.5376806,-0.19483125,-0.9358092
10_02.wav,10,-265.47897,-17.441696,40.203163,43.026173,-55.502007,31.710407,-7.4831715,-28.27334,-22.693827,5.1887665,-26.568876,10.462278,-19.240715,-11.684772,6.0307484,-4.3041286,-0.8410422,1.7218512,-1.130035,0.08974695,2.1949046,2.3815947,-1.1420537,0.89063096,-0.78382266,1.0886234,-2.7333126,8.582146,-1.0580246,-1.1199718,2.4383435,0.03823115,-0.40635335,0.7443005,-0.30842352,-0.97267014,0.81554896,-0.022456108,-0.78867096
10_02.wav,10,-277.18686,-2.9177353,37.56938,47.67439,-54.248253,25.32482,-8.62118,-25.002218,-16.453514,4.317586,-22.401304,11.860506,-19.977545,-11.684772,6.0307484,-4.3041286,-0.8410422,1.7218512,-1.130035,0.08974695,2.1949046,2.3815947,-1.1420537,0.89063096,-0.78382266,1.0886234,-2.7333126,8.582146,-1.0580246,-1.1199718,2.4383435,0.03823115,-0.40635335,0.7443005,-0.30842352,-0.97267014,0.81554896,-0.022456108,-0.78867096
10_02.wav,10,-287.16016,15.520878,29.817923,49.161743,-46.120815,21.111101,-10.540961,-22.124367,-15.522846,-3.541182,-22.124994,10.294369,-20.092522,-11.684772,6.0307484,-4.3041286,-0.8410422,1.7218512,-1.130035,0.08974695,2.1949046,2.3815947,-1.1420537,0.89063096,-0.78382266,1.0886234,-2.7333126,8.582146,-1.0580246,-1.1199718,2.4383435,0.03823115,-0.40635335,0.7443005,-0.30842352,-0.97267014,0.81554896,-0.022456108,-0.78867096
10_02.wav,10,-305.43607,36.21389,23.521484,45.213238,-36.902496,22.366692,-12.210828,-18.434067,-14.414895,-4.3208165,-20.705212,8.095997,-19.50296,-11.684772,6.0307484,-4.3041286,-0.8410422,1.7218512,-1.130035,0.08974695,2.1949046,2.3815947,-1.1420537,0.89063096,-0.78382266,1.0886234,-2.7333126,8.582146,-1.0580246,-1.1199718,2.4383435,0.03823115,-0.40635335,0.7443005,-0.30842352,-0.97267014,0.81554896,-0.022456108,-0.78867096
10_02.wav,10,-337.94016,65.795135,15.157231,35.11888,-29.277039,24.571653,-11.32027,-14.066851,-12.383654,-2.899529,-18.59712,8.371524,-19.647858,-11.684772,6.0307484,-4.3041286,-0.8410422,1.7218512,-1.130035,0.08974695,2.1949046,2.3815947,-1.1420537,0.89063096,-0.78382266,1.0886234,-2.7333126,8.582146,-1.0580246,-1.1199718,2.4383435,0.03823115,-0.40635335,0.7443005,-0.30842352,-0.97267014,0.81554896,-0.022456108,-0.78867096
10_03.wav,10,-412.47577,132.47131,-7.9023895,8.245197,-13.034508,8.632305,-14.340415,-4.5859537,-6.1173306,10.241426,-3.5797567,-5.9445105,-14.761802,19.00255,0.40260747,2.2656255,0.97866535,-4.255103,1.6035684,-1.7955928,-3.2756267,-3.2860405,-3.2734218,-0.9611798,0.9277919,-0.124185845,-5.926547,-3.545699,2.5043604,-0.43599048,0.45314905,-0.3217631,-0.17792544,1.52589,0.7030791,0.6432302,-0.52970475,0.008106415,-0.10264151
10_03.wav,10,-356.45746,113.0139,-3.0671458,12.077227,-22.846794,18.103527,-20.939812,1.0516667,-16.085026,11.713242,-9.615845,3.6564212,-22.681068,19.00255,0.40260747,2.2656255,0.97866535,-4.255103,1.6035684,-1.7955928,-3.2756267,-3.2860405,-3.2734218,-0.9611798,0.9277919,-0.124185845,-5.926547,-3.545699,2.5043604,-0.43599048,0.45314905,-0.3217631,-0.17792544,1.52589,0.7030791,0.6432302,-0.52970475,0.008106415,-0.10264151
10_03.wav,10,-318.73868,132.70844,7.2184224,11.383894,-26.9844,17.067934,-19.414764,-11.711054,-24.50166,3.5373855,-10.120508,10.17885,-26.223621,19.00255,0.40260747,2.2656255,0.97866535,-4.255103,1.6035684,-1.7955928,-3.2756267,-3.2860405,-3.2734218,-0.9611798,0.9277919,-0.124185845,-5.926547,-3.545699,2.5043604,-0.43599048,0.45314905,-0.3217631,-0.17792544,1.52589,0.7030791,0.6432302,-0.52970475,0.008106415,-0.10264151
10_03.wav,10,-290.38422,151.93692,-2.4411783,9.203062,-27.349487,18.867577,-15.397026,-25.337006,-25.954782,-2.298006,-11.190836,4.6416655,-23.532578,19.00255,0.40260747,2.2656255,0.97866535,-4.255103,1.6035684,-1.7955928,-3.2756267,-3.2860405,-3.2734218,-0.9611798,0.9277919,-0.124185845,-5.926547,-3.545699,2.5043604,-0.43599048,0.45314905,-0.3217631,-0.17792544,1.52589,0.7030791,0.6432302,-0.52970475,0.008106415,-0.10264151
10_03.wav,10,-279.0179,149.29297,-11.520941,13.350368,-33.0312,21.433947,-17.608274,-28.26393,-26.77094,-7.651137,-7.0126543,1.4260669,-22.625923,19.00255,0.40260747,2.2656255,0.97866535,-4.255103,1.6035684,-1.7955928,-3.2756267,-3.2860405,-3.2734218,-0.9611798,0.9277919,-0.124185845,-5.926547,-3.545699,2.5043604,-0.43599048,0.45314905,-0.3217631,-0.17792544,1.52589,0.7030791,0.6432302,-0.52970475,0.008106415,-0.10264151
10_03.wav,10,-267.01813,145.86443,-12.221945,17.025318,-40.9871,22.626823,-22.90041,-26.595512,-29.409252,-9.559507,-7.0764084,2.7090554,-18.30856,15.289783,-5.7205105,4.7950425,1.2545068,-3.7694933,1.5609734,-0.8317077,-2.1585276,-1.7641317,-2.4265394,-1.1395814,0.90140605,-0.3811134,-1.7489464,-8.729824,4.500365,0.08822091,0.21439259,0.5242739,0.59009945,2.2412326,0.83130115,1.3725662,-1.0912871,1.1686808,-1.3993357
10_03.wav,10,-258.1885,144.33209,-8.746674,21.792763,-45.30166,20.838348,-30.400131,-25.174877,-30.061745,-8.3642,-5.629282,2.8485012,-12.966891,11.1120405,-15.761398,6.502348,2.4310331,-3.515289,1.7874746,-0.32352206,0.16944675,0.14451703,-0.15880746,-1.5002105,1.0796572,-0.69776624,-1.629079,-10.7279005,4.0228186,0.81836575,0.45704925,0.3228354,1.4144701,1.7382016,1.6071166,2.074101,-0.8486703,1.1338501,-1.380799
10_03.wav,10,-264.28323,143.21147,3.5734909,16.684101,-43.828674,21.144758,-32.376106,-26.25494,-34.483833,-11.41794,-10.254683,0.99038476,-15.092068,7.6190343,-22.801893,7.731728,3.1020432,-3.4090428,1.4764212,0.03088436,1.4419209,1.238276,1.5572519,-1.6677386,1.8654717,-1.2998095,-2.3775823,-8.60279,0.75775313,0.8487585,0.5242516,-0.066256896,1.4995357,0.62836385,1.8306674,2.023315,-0.24765489,0.42610276,-0.7853095
10_03.wav,10,-232.68478,111.56854,31.529255,12.310023,-48.55661,27.57989,-25.328556,-26.19386,-37.96517,-13.745346,-20.792545,14.120222,-30.25071,5.138421,-25.242693,7.693421,2.9205644,-2.8815367,1.2516546,0.8039554,1.7419059,2.0527766,2.3004618,-1.9280999,1.8027704,-1.7734233,-3.3701718,-3.7807343,-2.1658037,0.5526685,0.30510223,-0.26446813,0.89913106,0.17680492,1.4217186,1.0112113,0.44970086,-0.47674698,-0.17386736
10_03.wav,10,-209.90898,48.66411,46.924465,24.349113,-51.90283,32.64447,-17.29258,-20.77744,-27.36214,-6.9845676,-19.519459,15.691515,-32.012466,2.194696,-25.034563,5.9085827,2.3144221,-2.680718,0.93466914,1.4204679,1.6682252,2.9682157,2.3985193,-1.6088074,1.5006216,-1.9181207,-4.0705795,2.392264,-4.1069207,-0.283389,-0.18275844,-0.6551453,-0.08401552,-0.08080171,0.8471679,-0.0009761951,0.8870569,-0.79041886,0.78253824
10_03.wav,10,-236.26479,-6.732475,42.255455,37.09533,-52.82563,30.844929,-16.616865,-13.709206,-14.412624,8.181908,-18.692684,12.168911,-27.321928,-0.9530497,-21.966698,3.2889,1.9550695,-2.5282578,0.21240984,1.1132033,1.2556217,3.3007972,2.1685133,-0.69865936,1.1569246,-1.6409262,-4.4611073,8.316854,-4.440054,-0.8377862,0.015043275,-1.2843457,-1.3855454,-0.64636844,-0.1112058,-0.8114047,1.3900098,-0.9130129,1.2737235
10_03.wav,10,-243.09406,-16.281338,33.560257,36.633774,-57.367706,27.26145,-19.749126,-17.278526,-15.697079,9.243807,-17.434551,15.257448,-28.334808,-4.306734,-15.7461405,0.08852395,1.8606046,-1.8841524,-0.5533736,0.4025099,1.0058373,3.5150185,1.9332087,0.7123886,0.37445185,-0.7317588,-4.2828116,11.9185915,-3.1242042,-1.522824,0.92357665,-1.0874815,-1.4320132,-0.8757573,-0.9382003,-1.4380434,1.2581972,-0.96563977,0.8589853
10_03.wav,10,-244.44008,-8.568977,33.20491,32.884956,-58.18827,28.854578,-18.57492,-16.22529,-15.868404,3.3719082,-19.31765,10.72084,-30.299969,-9.153607,-6.1610126,-3.171853,0.6053714,-0.40976614,-1.1882461,-0.43881115,0.8336511,3.14887,0.95588094,1.4427933,-0.6755496,0.08572038,-2.1291578,11.177253,-1.1112015,-1.9939059,1.5954186,-0.21857813,-0.5224987,-0.46663836,-1.1411539,-1.7181511,0.27753633,-0.1537814,-0.268343
10_03.wav,10,-254.1086,-5.6565495,27.268171,27.251343,-63.696136,26.760082,-18.953712,-15.893696,-10.812534,1.8035133,-17.877275,12.66842,-28.191387,-12.778741,5.2195005,-4.8060374,-1.8685201,1.2449387,-1.3769743,-0.9200894,0.67848235,2.038559,-0.5489159,1.4216315,-0.5527756,0.21809505,-2.0162473,8.44421,-0.32229015,-1.6202401,2.1478674,0.34460768,0.2208455,0.3616737,-0.4587842,-1.0514532,0.062072024,0.15829583,-0.047266018
10_03.wav,10,-265.9413,2.7877715,25.319038,29.834743,-62.14288,20.521414,-26.531559,-19.970497,-12.26791,1.6316895,-11.650903,13.252052,-28.651081,-16.85498,14.3817005,-5.519083,-3.660094,3.0227034,-1.18534,-0.5011647,0.5594736,1.5209104,-1.8103048,1.9291753,-0.5787569,0.6544359,-6.0335402,6.305731,-1.0014954,-1.0734725,2.3941293,0.30496916,0.6456038,0.64298624,0.23788321,-0.10162734,0.32087153,-0.10824586,0.77505577
10_03.wav,10,-279.79822,16.224396,21.649796,31.05111,-54.663944,21.577793,-24.116125,-17.647753,-8.942361,2.8558736,-7.0899363,9.131855,-28.4342,-16.85498,14.3817005,-5.5190825,-3.660094,3.0227034,-1.18534,-0.5011647,0.5594736,1.5209104,-1.8103048,1.9291753,-0.5787569,0.6544359,-6.0335402,6.305731,-1.0014954,-1.0734725,2.3941293,0.30496916,0.6456038,0.64298624,0.23788321,-0.10162734,0.32087153,-0.10824586,0.77505577
10_03.wav,10,-299.98007,36.06682,12.948691,22.339998,-46.391533,23.343304,-22.03457,-13.251919,-6.840449,-1.6522806,-11.8829975,9.012409,-31.019882,-16.85498,14.3817005,-5.5190825,-3.660094,3.0227034,-1.18534,-0.5011647,0.5594736,1.5209104,-1.8103048,1.9291753,-0.5787569,0.6544359,-6.0335402,6.305731,-1.0014954,-1.0734725,2.3941293,0.30496916,0.6456038,0.64298624,0.23788321,-0.10162734,0.32087153,-0.10824586,0.77505577
10_03.wav,10,-330.07623,75.76509,4.740674,10.941694,-38.41755,22.541193,-22.857983,-9.822254,-6.740371,-4.213644,-10.391247,12.19725,-26.330101,-16.85498,14.3817005,-5.5190825,-3.660094,3.0227034,-1.18534,-0.5011647,0.5594736,1.5209104,-1.8103048,1.9291753,-0.5787569,0.6544359,-6.0335402,6.305731,-1.0014954,-1.0734725,2.3941293,0.30496916,0.6456038,0.64298624,0.23788321,-0.10162734,0.32087153,-0.10824586,0.77505577
10_03.wav,10,-389.66046,112.17008,-7.383396,5.785515,-29.854115,20.65623,-18.782265,-11.957478,-3.2980204,-6.6305714,-1.4516944,7.521062,-18.58826,-16.85498,14.3817005,-5.5190825,-3.660094,3.0227034,-1.18534,-0.5011647,0.5594736,1.5209104,-1.8103048,1.9291753,-0.5787569,0.6544359,-6.0335402,6.305731,-1.0014954,-1.0734725,2.3941293,0.30496916,0.6456038,0.64298624,0.23788321,-0.10162734,0.32087153,-0.10824586,0.77505577
10_04.wav,10,-403.63297,117.992355,-7.604893,29.469185,4.637778,16.327091,-4.9861627,-6.259838,-13.726702,-7.9809284,-4.3801513,1.6546504,-14.3761215,22.488283,2.4571068,0.6479027,0.23607823,-6.9603477,0.026280498,-3.848571,-2.857453,-3.2052417,-1.1945488,-0.3686355,0.8136064,-0.24490725,1.4594122,-0.021830704,-1.646262,-2.7375443,-1.5496755,0.028432285,-0.07686387,-0.45763934,-0.69430065,0.6340145,1.0723581,1.5685673,0.825034
10_04.wav,10,-365.21262,121.07045,-12.7965355,29.797346,-1.2041385,9.126131,-11.452099,-0.0830667,-14.341352,-6.566785,-9.514787,-1.2922208,-16.008022,22.488283,2.4571068,0.6479027,0.23607823,-6.9603477,0.026280498,-3.848571,-2.857453,-3.2052417,-1.1945488,-0.3686355,0.8136064,-0.24490725,1.4594122,-0.021830704,-1.646262,-2.7375443,-1.5496755,0.028432285,-0.07686387,-0.45763934,-0.69430065,0.6340145,1.0723581,1.5685673,0.825034
10_04.wav,10,-349.44855,127.804924,-4.3355503,37.51211,0.46268934,9.533195,-12.656455,0.76412934,-17.563082,-5.148107,-7.667552,0.4242842,-16.877144,22.488283,2.4571068,0.6479027,0.23607823,-6.9603477,0.026280498,-3.848571,-2.857453,-3.2052417,-1.1945488,-0.3686355,0.8136064,-0.24490725,1.4594122,-0.021830704,-1.646262,-2.7375443,-1.5496755,0.028432285,-0.07686387,-0.45763934,-0.69430065,0.6340145,1.0723581,1.5685673,0.825034
10_04.wav,10,-340.5992,131.5325,1.804407,42.36715,-1.7366225,14.4430485,-15.875218,-6.2236004,-20.217781,-11.089873,-10.993294,-1.5160041,-20.045704,22.488283,2.4571068,0.6479027,0.23607823,-6.9603477,0.026280498,-3.848571,-2.857453,-3.2052417,-1.1945488,-0.3686355,0.8136064,-0.24490725,1.4594122,-0.021830704,-1.646262,-2.7375443,-1.5496755,0.028432285,-0.07686387,-0.45763934,-0.69430065,0.6340145,1.0723581,1.5685673,0.825034
10_04.wav,10,-339.58182,134.26096,5.2179832,44.14738,0.65786684,15.732742,-20.616936,-8.326698,-19.156796,-17.085588,-18.03561,-7.02453,-21.16675,22.488283,2.4571068,0.6479027,0.23607823,-6.9603477,0.026280498,-3.848571,-2.857453,-3.2052417,-1.1945488,-0.3686355,0.8136064,-0.24490725,1.4594122,-0.021830704,-1.646262,-2.7375443,-1.5496755,0.028432285,-0.07686387,-0.45763934,-0.69430065,0.6340145,1.0723581,1.5685673,0.825034
10_04.wav,10,-309.40555,122.175186,2.5885074,53.982033,-17.083975,14.177532,-20.643244,-13.297587,-19.817865,-16.516495,-16.379475,-8.024822,-23.043869,20.898127,2.2405038,-1.014184,-1.4834665,-7.037224,1.0317389,-3.214108,-2.84126,-3.027436,-0.5950488,0.19507822,1.5938635,0.5326323,0.32085234,0.15990116,-2.704074,-2.8727705,-0.20109661,0.26777253,0.41722938,0.90600824,0.051992502,1.3040532,0.6958585,1.3008331,0.9923954
10_04.wav,10,-242.26033,131.78792,1.0520303,46.05345,-41.953064,12.875343,-30.995571,-21.799784,-32.728287,-16.62351,-10.378592,-3.1991882,-19.108002,18.871176,2.4517908,-2.7351434,-3.4471843,-6.8013124,1.2958199,-2.774762,-2.5571012,-2.4704876,-0.097033344,0.18665732,2.0128806,1.207047,-3.5188851,0.8027691,-1.809045,-2.1093004,1.6035185,0.61533254,0.93475515,1.0832177,0.7036425,1.132406,0.24920274,0.8383325,0.84790015
10_04.wav,10,-228.72649,141.02585,1.0592345,32.729088,-45.816315,10.167599,-36.305714,-22.106121,-37.1501,-17.256586,-8.277332,6.763504,-17.239723,15.010126,2.7506526,-3.0407155,-4.4774227,-5.36743,1.2596711,-2.200081,-1.844851,-2.0509152,0.8336869,0.27716473,2.2467103,1.5765356,-7.6037655,0.66645926,-0.07597355,-0.75930953,3.091909,0.71848124,1.0136297,0.7816291,1.0514294,0.5793747,-0.5352892,-0.21773024,0.20331645
10_04.wav,10,-230.06583,140.23024,-11.167995,23.637161,-41.263588,14.335503,-33.71295,-19.553892,-37.21614,-10.787453,-8.13571,11.255894,-15.260984,9.840812,2.2796698,-2.4945886,-4.2620564,-3.0997753,1.6633781,-1.5905472,-1.1370792,-2.046135,1.2136121,0.19877149,2.0992725,1.6408383,-9.314356,-0.6560859,1.3440661,1.1456659,3.8362315,0.5679002,0.8385731,0.778056,0.85889286,-0.108634986,-1.0469263,-1.2737466,-0.27938816
10_04.wav,10,-221.54448,141.2306,-21.470886,22.294075,-42.775208,23.852558,-31.061441,-16.153917,-33.154064,-8.295171,-9.50973,9.395935,-11.1483345,3.4727657,1.1028178,-0.83921254,-3.2928662,-0.3654112,2.4748654,-0.89197826,-0.32949284,-1.5345598,1.2919207,-0.58782995,1.5706297,0.76833606,-6.2919626,-2.6255176,2.4978356,2.8463151,2.1327252,0.46927997,0.7802261,0.43206656,0.46947086,-0.17148079,-0.85097533,-1.3290315,-1.2527496
10_04.wav,10,-230.59972,149.6109,-19.330925,16.427498,-42.634247,23.614464,-32.42459,-22.328922,-31.55545,-11.663679,-12.955851,9.596245,-9.848386,-1.79482,-4.539711,2.32745,-0.17944352,0.5494583,3.2051713,0.020508988,0.6257591,-0.49854386,1.8353027,-1.933663,1.2839918,-0.67527986,-1.1331539,-5.546152,4.211555,3.5145059,-0.66273224,0.34591433,0.12074472,0.33004004,-0.1591611,0.24491931,-0.8620119,-0.21388334,-1.7084413
10_04.wav,10,-244.16306,149.64154,-10.30994,17.443775,-37.105743,22.224272,-34.132248,-22.528006,-33.892456,-8.220678,-14.641235,7.3949184,-11.795964,-2.513934,-11.693252,4.8563247,2.9286914,-0.6147188,3.5708203,0.21539408,1.0468731,0.2849921,2.4657788,-3.029562,1.2387297,-1.3583727,0.63814205,-8.381188,3.7506404,3.1252105,-1.8974274,0.0980551,-0.13519788,0.6577038,0.33522397,0.74662805,-1.0144968,0.9608276,-1.2194393
10_04.wav,10,-248.52731,138.89355,-6.703004,25.041962,-31.242123,25.85756,-34.95495,-19.683556,-40.878304,-9.82354,-14.760988,5.8439293,-11.142759,-2.3360622,-17.308811,6.7311435,4.8290863,-2.3156712,3.2022517,0.29037568,1.3844584,0.69044214,2.7630494,-3.4401374,1.6517286,-2.0505865,1.171905,-8.333363,1.3076634,1.9821616,-2.275398,0.023320744,0.34143308,0.88580257,0.8395352,1.1218328,-0.6209017,1.1860217,-0.6462317
10_04.wav,10,-244.76207,126.735214,3.541915,29.79273,-34.61097,33.215775,-32.462208,-18.922451,-39.767746,-6.5365605,-17.52314,8.851491,-21.56779,-2.1638525,-20.740486,6.943016,5.950089,-3.4427586,2.2618098,0.5993609,1.7285495,0.81232136,3.1922247,-3.2761335,1.9811689,-2.2502732,1.4838685,-4.582358,-1.2081469,0.8907673,-2.073071,-0.4549998,0.63570493,0.6534172,1.0040722,0.7281935,0.055611562,0.47613186,0.33990687
10_04.wav,10,-242.27055,72.97584,29.079037,46.07424,-48.543297,38.312824,-32.181866,-13.142796,-36.22753,2.3654315,-27.853666,17.700935,-27.888355,-1.6841242,-21.490973,5.317638,6.389648,-4.3293605,1.450634,1.0193348,2.0951347,1.2364063,3.2184422,-2.8483136,1.7313372,-1.6118652,-0.07911048,1.316899,-2.8492785,-0.654919,-0.9897035,-1.5243324,0.4338105,-0.24385571,0.7445646,-0.37005383,0.6267749,-0.47836462,1.270004
10_04.wav,10,-241.19125,25.994915,28.05545,53.928703,-56.507465,40.50453,-32.890144,-10.488422,-27.979122,8.526092,-34.474304,21.72097,-22.611465,-2.2407677,-18.788261,2.6493485,5.155342,-4.48738,1.0319542,1.6551172,1.5079383,1.9123168,2.4006653,-2.3854036,1.1797353,-0.91524106,-1.9596001,6.669056,-3.8049212,-2.1064734,0.93322706,-1.4641148,0.47359338,-0.9428122,0.20678973,-1.249941,1.114048,-1.4285613,1.3586692
